ï»¿Sentence,Stimulus,Transcription Rater 1,Score,My_Automated_Score,Participant_ID
1.0,Quiero cortarme el pelo (7),Quiero cortarme el pelo,,4,38001-1A
2.0,El libro estÃ¡ en la mesa (7),El libro estÃ¡ en la mesa,,4,38001-1A
3.0,El carro lo tiene Pedro (8),El carro lo tiene Pedro,,4,38001-1A
4.0,El se ducha cada maÃ±ana (9),El se ducha cada maÃ±ana,,4,38001-1A
5.0,Â¿QuÃ© dice usted que va a hacer hoy? (9),Que dices ustedes se que van a hacer hoy?,,3,38001-1A
6.0,Dudo que sepa manejar muy bien (10),Dudo que sepa manajar bien,,3,38001-1A
7.0,Las calles de esta ciudad son muy anchas (11),Las calles de esta cuidad son muy anchas,,3,38001-1A
8.0,Puede que llueva maÃ±ana todo el dÃ­a (12),Puede que lleva maÃ±ana todo el dÃ­a,,3,38001-1A
9.0,Las casas son muy bonitas pero caras (12),Las casas son muy bonitas pero muy cadas,,3,38001-1A
10.0,Me gustan las pelÃ­culas que acaban bien (12),Me gustan las peliculas que acaban bien,,3,38001-1A
11.0,El chico con el que yo salgo es espaÃ±ol (13),El chico con yo salgo ...um.. estÃ¡ bien,,2,38001-1A
12.0,DespuÃ©s de cenar me fui a dormir tranquilo (13),Despues de cenar me fui a dormir tranquilo,,3,38001-1A
13.0,Quiero una casa en la que vivan mis animales (14),Quiero una casa que vivan los animales,,3,38001-1A
14.0,A nosotros nos fascinan las fiestas grandiosas (14),A nosotros ..nos fascina los fiestas grandiosos,,3,38001-1A
15.0,Ella sÃ³lo bebe cerveza y no come nada (15),Ella solo bebe cerveza y no come nada,,3,38001-1A
16.0,Me gustarÃ­a que el precio de las casas bajara (15),Me gustarÃ­a que las precios de las casas bajaron,,3,38001-1A
17.0,Cruza a la derecha y despuÃ©s sigue todo recto (15),Cruza a la derecha y sigue a la izquierda,,2,38001-1A
18.0,Ella ha terminado de pintar su apartamento (15),Ella ha terminado pintando su apartamento,,3,38001-1A
19.0,Me gustarÃ­a que empezara a hacer mÃ¡s calor pronto (15),Me gustarÃ­a se .. mÃ¡s calor,,2,38001-1A
20.0,El niÃ±o al que se le muriÃ³ el gato estÃ¡ triste (16),El niÃ±o que se muriÃ³ su gato es triste,,3,38001-1A
21.0,Una amiga mÃ­a cuida a los niÃ±os de mi vecino (16),una amiga de mio cuida su... niÃ±os de vecino,,2,38001-1A
22.0,El gato que era negro fue perseguido por el perro (16),El gato que era negro era perseguido de(l) perro,,3,38001-1A
23.0,Antes de poder salir Ã©l tiene que limpiar su cuarto (16),Antes de salir el tiene que limpiar su cuarto,,3,38001-1A
24.0,La cantidad de personas que fuman ha disminuido (17),La cantidad de personas que fuman ha..desmenido,,3,38001-1A
25.0,DespuÃ©s de llegar a casa del trabajo tomÃ© la cena (17),Despues de llegar a casa del trabajo...se...meh,,2,38001-1A
26.0,El ladrÃ³n al que atrapÃ³ la policÃ­a era famoso (17),El ladrÃ³n que atrapÃ³ la policia era famoso,,3,38001-1A
27.0,Le pedÃ­ a un amigo que me ayudara con la tarea (17),Le pedÃ­ a un amigo que me ayudara con la tarea,,4,38001-1A
28.0,El examen no fue tan difÃ­cil como me habÃ­an dicho (17),El examen no fue tan dificil como me decÃ­an,,2,38001-1A
29.0,Â¿SerÃ­as tan amable de darme el libro que estÃ¡ en la mesa? (17),SerÃ­as tan amable pa'- darme el libro que estÃ¡ en la mesa?,,3,38001-1A
30.0,Hay mucha gente que no toma nada para el desayuno (17),Hay mucha genta que no to- toma nada para el desayuno.,,3,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
