ï»¿Sentence,Stimulus,Transcription Rater 1,Score,My_Automated_Score,Participant_ID
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
,,,,0,38001-1A
1.0,Quiero cortarme el pelo (7),Quiero cortarme el pelo,,4,38002-2A
2.0,El libro estÃ¡ en la mesa (7),El libro estÃ¡ en la mesa.,,4,38002-2A
3.0,El carro lo tiene Pedro (8),El carro tiene pelo.,,3,38002-2A
4.0,El se ducha cada maÃ±ana (9),Ã©l se ducha cada maÃ±ana,,3,38002-2A
5.0,Â¿QuÃ© dice usted que va a hacer hoy? (9),en que ustedes x uf x hacer hoy?,,2,38002-2A
6.0,Dudo que sepa manejar muy bien (10),dudo/tu no? sepiar exx muy bien,,2,38002-2A
7.0,Las calles de esta ciudad son muy anchas (11),La calles estÃ©n xxxx muy anchas.,,0,38002-2A
8.0,Puede que llueva maÃ±ana todo el dÃ­a (12),Puede que maÃ±ana todo la dÃ­a,,3,38002-2A
9.0,Las casas son muy bonitas pero caras (12),Las casas muy bonitos pero ... casas,,3,38002-2A
10.0,Me gustan las pelÃ­culas que acaban bien (12),Me gustan las pelÃ­culas campan bien,,3,38002-2A
11.0,El chico con el que yo salgo es espaÃ±ol (13),el chico con ... espaÃ±ol,,2,38002-2A
12.0,DespuÃ©s de cenar me fui a dormir tranquilo (13),despuÃ©s de finar ... Ã©l dormir xxx,,0,38002-2A
13.0,Quiero una casa en la que vivan mis animales (14),Quiere una casa con animales,,2,38002-2A
14.0,A nosotros nos fascinan las fiestas grandiosas (14),a nosotros fana-xxx fiestas grandinosas,,0,38002-2A
15.0,Ella sÃ³lo bebe cerveza y no come nada (15),Ella xxx no beber querer,,0,38002-2A
16.0,Me gustarÃ­a que el precio de las casas bajara (15),Me gusta el casa xxx...,,0,38002-2A
17.0,Cruza a la derecha y despuÃ©s sigue todo recto (15),en quises a la derecha xxx...,,0,38002-2A
18.0,Ella ha terminado de pintar su apartamento (15),Ella tiene termino xx apartamento,,2,38002-2A
19.0,Me gustarÃ­a que empezara a hacer mÃ¡s calor pronto (15),Me gusta que d-crxxx calor pranto,,0,38002-2A
20.0,El niÃ±o al que se le muriÃ³ el gato estÃ¡ triste (16),El niÃ±o se muriÃ³ el gato y triste,,2,38002-2A
21.0,Una amiga mÃ­a cuida a los niÃ±os de mi vecino (16),Una amigo que niÃ±a ha cuidado,,1,38002-2A
22.0,El gato que era negro fue perseguido por el perro (16),El gato negro se fuera el perro son,,2,38002-2A
23.0,Antes de poder salir Ã©l tiene que limpiar su cuarto (16),Antes de salir limpio.. el caso,,2,38002-2A
24.0,La cantidad de personas que fuman ha disminuido (17),la cantidad de las personas fe-xxx fumar,,0,38002-2A
25.0,DespuÃ©s de llegar a casa del trabajo tomÃ© la cena (17),DespuÃ©s de llegar la casa pone cena,,2,38002-2A
26.0,El ladrÃ³n al que atrapÃ³ la policÃ­a era famoso (17),El xxx la policÃ­a es famoso,,0,38002-2A
27.0,Le pedÃ­ a un amigo que me ayudara con la tarea (17),Le pedÃ­ un amigo con ayuda con mÃ­ tarea,,2,38002-2A
28.0,El examen no fue tan difÃ­cil como me habÃ­an dicho (17),El examen no es difÃ­cil cuando me xxx...,,0,38002-2A
29.0,Â¿SerÃ­as tan amable de darme el libro que estÃ¡ en la mesa? (17),El libro estÃ¡n en la mesa.,,2,38002-2A
30.0,Hay mucha gente que no toma nada para el desayuno (17),Hay mucho gente no quiere desayuno,,2,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
