ï»¿Sentence,Stimulus,Transcription Rater 1,Score,My_Automated_Score,Participant_ID
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
,,,,0,38002-2A
1.0,Quiero cortarme el pelo (7),Quiero cortarme el pelo,,4,38003-2A
2.0,El libro estÃ¡ en la mesa (7),El libro estÃ¡ en la mesa,,4,38003-2A
3.0,El carro lo tiene Pedro (8),El carro tiene Pedro,,3,38003-2A
4.0,El se ducha cada maÃ±ana (9),El se ducha cada maÃ±ana,,4,38003-2A
5.0,Â¿QuÃ© dice usted que va a hacer hoy? (9),Â¿QuÃ© dices usted vas hacer hoy?,,3,38003-2A
6.0,Dudo que sepa manejar muy bien (10),Dudo que sepa manejar muy bien,,4,38003-2A
7.0,Las calles de esta ciudad son muy anchas (11),Las calles de esta ciudad es muy anchas,,3,38003-2A
8.0,Puede que llueva maÃ±ana todo el dÃ­a (12),Pueda que llueva maÃ±ana todo dÃ­a,,3,38003-2A
9.0,Las casas son muy bonitas pero caras (12),Las casas son muy bonitas para caras,,3,38003-2A
10.0,Me gustan las pelÃ­culas que acaban bien (12),Mis gus..Me gustas las pelÃ­culas que cada bien,,2,38003-2A
11.0,El chico con el que yo salgo es espaÃ±ol (13),El chico con esolago(es yo algo?) es espaÃ±ol,,3,38003-2A
12.0,DespuÃ©s de cenar me fui a dormir tranquilo (13),DespuÃ©s de cenar fui a dormir tranquilo,,3,38003-2A
13.0,Quiero una casa en la que vivan mis animales (14),Queda una ca..Quiere una casa en queda mis animales...mis animales quedan,,2,38003-2A
14.0,A nosotros nos fascinan las fiestas grandiosas (14),A nosotros fascinmas festivales,,2,38003-2A
15.0,Ella sÃ³lo bebe cerveza y no come nada (15),Ella sÃ³lo cerveza y como nada,,3,38003-2A
16.0,Me gustarÃ­a que el precio de las casas bajara (15),Me gustarÃ­a que los precios de la casa bajara,,3,38003-2A
17.0,Cruza a la derecha y despuÃ©s sigue todo recto (15),Sigue a la derecha y cruzo a la directo..y sique a la directo,,1,38003-2A
18.0,Ella ha terminado de pintar su apartamento (15),Ella se terminar pintar su apartamento,,3,38003-2A
19.0,Me gustarÃ­a que empezara a hacer mÃ¡s calor pronto (15),Me gustarÃ­a hacer..xx calores pronto,,2,38003-2A
20.0,El niÃ±o al que se le muriÃ³ el gato estÃ¡ triste (16),El niÃ±o que se muriÃ³ su gato es triste,,3,38003-2A
21.0,Una amiga mÃ­a cuida a los niÃ±os de mi vecino (16),Una amiga mÃ­a cuidado a los vecinos,,2,38003-2A
22.0,El gato que era negro fue perseguido por el perro (16),El gato que es negro... [cough]...,,2,38003-2A
23.0,Antes de poder salir Ã©l tiene que limpiar su cuarto (16),Antes de salir tienes xxx cu-cuarto,,0,38003-2A
24.0,La cantidad de personas que fuman ha disminuido (17),La cantidad de personas que fu-han fumado se distruy...,,2,38003-2A
25.0,DespuÃ©s de llegar a casa del trabajo tomÃ© la cena (17),DespuÃ©s de llegar a-de trabajo cena a mi casa,,2,38003-2A
26.0,El ladrÃ³n al que atrapÃ³ la policÃ­a era famoso (17),La ladrÃ³n que atropÃ³ la policÃ­a es famoso,,3,38003-2A
27.0,Le pedÃ­ a un amigo que me ayudara con la tarea (17),Le pedÃ­ un amigo que me ayuda con la tarea,,3,38003-2A
28.0,El examen no fue tan difÃ­cil como me habÃ­an dicho (17),El examen no ..a..va a..fue a tan difÃ­cil,,2,38003-2A
29.0,Â¿SerÃ­as tan amable de darme el libro que estÃ¡ en la mesa? (17),Sales de donde estÃ¡ mi libro en estÃ¡ mesa,,2,38003-2A
30.0,Hay mucha gente que no toma nada para el desayuno (17),Hay mucha gente que no toma tiempo para desayuno,,3,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
