ï»¿Sentence,Stimulus,Transcription Rater 1,Score,My_Automated_Score,Participant_ID
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
,,,,0,38003-2A
1.0,Quiero cortarme el pelo (7),Quiero cortarme mi pelo,,3,38006-2A
2.0,El libro estÃ¡ en la mesa (7),El libro [pause] estÃ¡ en la mesa,,3,38006-2A
3.0,El carro lo tiene Pedro (8),E-[gibberish] perro,,1,38006-2A
4.0,El se ducha cada maÃ±ana (9),El se lucha cada maÃ±ana,,3,38006-2A
5.0,Â¿QuÃ© dice usted que va a hacer hoy? (9),Â¿QuÃ© [gibberish] que vas estoy?,,2,38006-2A
6.0,Dudo que sepa manejar muy bien (10),Dudo que sepa ma-mastar tan bien (tambien?),,2,38006-2A
7.0,Las calles de esta ciudad son muy anchas (11),Las calles..es-[gibberish]...,,1,38006-2A
8.0,Puede que llueva maÃ±ana todo el dÃ­a (12),Puede xxx maÃ±ana de todo dÃ­a,,0,38006-2A
9.0,Las casas son muy bonitas pero caras (12),A las casa es mu-son bonitas,,2,38006-2A
10.0,Me gustan las pelÃ­culas que acaban bien (12),Me gusta las pelÃ­culas que x bien,,3,38006-2A
11.0,El chico con el que yo salgo es espaÃ±ol (13),El chico con es el algo (xxx?) es espaÃ±ol,,0,38006-2A
12.0,DespuÃ©s de cenar me fui a dormir tranquilo (13),DespuÃ©s de fenar mi fui a tranquilo,,3,38006-2A
13.0,Quiero una casa en la que vivan mis animales (14),Quienen que en el casa ...muchos animales,,2,38006-2A
14.0,A nosotros nos fascinan las fiestas grandiosas (14),A nosotros fanimos [pause] fiestas grandiosas,,2,38006-2A
15.0,Ella sÃ³lo bebe cerveza y no come nada (15),Ella bebidas cerviamos y no comidas,,2,38006-2A
16.0,Me gustarÃ­a que el precio de las casas bajara (15),Me gustarÃ­a ser..ella...mhh..,,2,38006-2A
17.0,Cruza a la derecha y despuÃ©s sigue todo recto (15),Cruze a la derecha de siguelo,,2,38006-2A
18.0,Ella ha terminado de pintar su apartamento (15),Ella terminado pintar a sus apartmento,,3,38006-2A
19.0,Me gustarÃ­a que empezara a hacer mÃ¡s calor pronto (15),Me gustarÃ­a se..[pause] xxx pronto,,0,38006-2A
20.0,El niÃ±o al que se le muriÃ³ el gato estÃ¡ triste (16),El niÃ±o se muriÃ³ el gato es muy triste,,2,38006-2A
21.0,Una amiga mÃ­a cuida a los niÃ±os de mi vecino (16),Una mÃ­a amiga cuidado a sus niÃ±os,,2,38006-2A
22.0,El gato que era negro fue perseguido por el perro (16),El gato-el gato quien era el nego de perro,,2,38006-2A
23.0,Antes de poder salir Ã©l tiene que limpiar su cuarto (16),Antes de podai e salir..[pause] antes de xxx,,0,38006-2A
24.0,La cantidad de personas que fuman ha disminuido (17),A la cantan... [pause] muy a xxx,,0,38006-2A
25.0,DespuÃ©s de llegar a casa del trabajo tomÃ© la cena (17),DespuÃ©s de llegar [pause] al trabajo...,,2,38006-2A
26.0,El ladrÃ³n al que atrapÃ³ la policÃ­a era famoso (17),X- ladrÃ³na(?)de policio que es famoso,,2,38006-2A
27.0,Le pedÃ­ a un amigo que me ayudara con la tarea (17),Que ped-x una amigo [pause] a su tarea,,2,38006-2A
28.0,El examen no fue tan difÃ­cil como me habÃ­an dicho (17),El examen no difÃ­cil.. [pause]... [gibberish],,2,38006-2A
29.0,Â¿SerÃ­as tan amable de darme el libro que estÃ¡ en la mesa? (17),El libro que estÃ¡ en la mesa,,2,38006-2A
30.0,Hay mucha gente que no toma nada para el desayuno (17),A mucha gente xxx...,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
