ï»¿Sentence,Stimulus,Transcription Rater 1,Score,My_Automated_Score,Participant_ID
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
,,,,0,38006-2A
